Time, R_x, R_y, R_Ori, KF_x, KF_y, KF_Ori, KF_q, KF_alpha
0.666000, 0.676773, 566.641219, 0.001050, 1.767848, 574.985690, 0.002975, -0.022874, -0.005875
0.999000, -1.371367, 549.926403, -0.002674, -0.173599, 559.949890, 0.000275, -0.437858, -0.491009
1.332000, -1.774083, 533.149837, -0.003430, -1.200755, 543.460998, -0.063583, -0.422564, -0.424038
1.665000, -0.246218, 516.402217, -0.000471, -0.262444, 526.649847, -0.161088, 2.153128, -0.014333
1.998000, 1.008710, 499.804289, 0.002040, 1.425970, 509.789096, -0.165381, 5.711727, 0.980335
2.331000, 0.909651, 483.167497, 0.001835, 2.034724, 493.157571, -0.725367, 6.908982, -2.116975
2.664000, 0.583715, 466.425152, 0.001136, 1.618428, 473.057350, -3.607928, 2.945415, -8.639919
2.997000, 0.944344, 449.680447, 0.001938, 2.497770, 457.359227, -3.690177, 12.318057, -9.837608
3.330000, 0.273586, 433.109296, 0.000389, -2.105471, 438.741634, -2.690928, 30.369309, -7.799101
3.663000, 0.112762, 416.448405, 0.000003, 0.642272, 421.510548, -3.655639, 43.965726, -13.034399
3.996000, -1.884184, 399.830053, -0.004991, -1.188702, 399.857965, -2.774249, 44.376515, -7.321232
4.329000, -0.794415, 383.177728, -0.002147, -1.600804, 382.948837, -1.865541, 44.411914, -2.814303
4.662000, 0.176812, 366.527270, 0.000502, -1.619469, 366.192900, -1.993433, 45.188136, -6.342601
4.995000, -1.150452, 349.834110, -0.003292, -6.477632, 350.350596, -0.828665, 41.086920, 0.342229
5.328000, -2.844109, 333.236977, -0.008374, -2.652450, 334.110264, 0.149958, 40.580885, 3.779151
5.661000, -2.291725, 316.642544, -0.006630, -3.523790, 318.227458, -0.774228, 43.129825, 3.487953
5.994000, -2.172155, 300.003020, -0.006231, -2.542340, 300.792023, -0.057034, 41.298078, 0.730584
6.327000, -3.980218, 283.334891, -0.012612, -1.506978, 286.305283, -1.009860, 34.080671, -6.671318
6.660000, -4.960086, 266.612903, -0.016287, -4.998530, 266.786024, -1.725093, 34.192806, -6.743799
6.993000, -4.388282, 250.223174, -0.014002, -5.065193, 251.185024, -0.960226, 28.687059, -1.269186
7.326000, -3.866976, 235.324264, -0.011787, -3.760075, 236.124641, -0.301853, 26.761583, 1.278494
7.659000, -5.068918, 221.910189, -0.017203, -4.927973, 226.183579, 0.529664, 32.525532, 0.945241
7.992000, -5.004971, 209.860200, -0.016898, -1.504466, 211.193251, -1.056862, 24.362326, -3.395177
8.325000, -4.348309, 198.966352, -0.013598, -3.864682, 199.862319, -1.090540, 22.100879, -4.253507
8.658000, -3.330071, 189.289161, -0.008217, -3.358010, 189.313704, -1.076224, 21.719750, -3.497762
8.991000, -2.397582, 180.482995, -0.003050, -2.496329, 180.511882, -0.943070, 21.312015, -2.413864
9.324000, -2.285403, 172.485772, -0.002400, -1.865040, 172.686045, -0.841771, 22.722093, -1.977467
9.657000, -2.299095, 165.323830, -0.002483, -2.058567, 165.776993, -0.592905, 24.083716, -1.372214
9.990000, -2.348352, 158.926467, -0.002793, -2.203176, 159.458083, -0.296294, 25.370691, -1.513443
10.323000, -2.601962, 153.059993, -0.004450, -2.520884, 153.050009, -0.050764, 25.911390, -1.342825
10.656000, -2.991374, 147.772138, -0.007085, -2.687978, 147.409750, 0.151185, 25.421084, -1.161389
10.989000, -1.884878, 143.077335, 0.000649, -1.270063, 142.618933, 0.274069, 24.324144, -0.430832
11.322000, -1.942748, 138.791527, 0.000232, -0.342033, 138.411876, 0.479289, 20.673731, -0.108629
11.655000, -1.542893, 134.932126, 0.003195, 0.546837, 135.772618, -0.402352, 15.982553, -2.836146
11.988000, -1.094585, 131.421665, 0.006606, 0.366284, 131.675568, -0.434130, 12.819591, -1.497039
12.321000, -1.446163, 128.224157, 0.003864, -1.347746, 128.691712, -0.309484, 13.134128, -1.216673
12.654000, -2.140207, 125.455851, -0.001668, -1.701518, 125.327284, 0.018233, 12.917518, -0.880238
12.987000, -1.749674, 122.949862, 0.001509, -1.125932, 122.935417, 0.163519, 12.487345, -0.922474
13.320000, -1.762325, 120.655617, 0.001404, -0.570219, 120.911413, 0.052327, 10.426697, -2.451878
13.653000, -2.246416, 118.643402, -0.002676, -1.078939, 118.290832, -0.043555, 8.098048, -2.264078
13.986000, -1.075413, 116.769695, 0.007352, -1.014117, 116.648018, -0.191494, 7.442744, -1.480010
14.319000, -1.555072, 115.169546, 0.003187, -1.321379, 115.015885, -0.054192, 7.484895, -0.883893
14.652000, -1.652967, 113.617422, 0.002326, -1.216453, 113.585296, 0.083489, 7.365588, -0.845635
14.985000, -2.102280, 111.960135, -0.001688, -1.292568, 112.119700, 0.103045, 6.158119, -1.464683
15.318000, -1.643338, 110.356062, 0.002471, -1.066378, 110.480909, 0.044036, 5.647287, -1.126618
15.651000, -1.289171, 108.684196, 0.005730, -0.843167, 108.864405, 0.075001, 5.001473, -1.705843
15.984000, -0.939787, 106.953623, 0.008997, -0.653302, 107.071958, 0.031192, 5.098517, -1.749351
16.317000, -1.252310, 105.326626, 0.006029, -0.948862, 105.356831, 0.027091, 4.417152, -1.059103
16.650000, -0.934987, 103.629030, 0.009092, -0.668585, 103.899066, 0.058866, 4.014496, -0.619538
16.650000, -0.869734, 110.806404, 0.010182, -0.472139, 108.744081, -0.184577, 1.916657, 0.190449
16.983000, -1.385608, 116.541734, 0.003582, -0.894153, 114.536366, -0.444152, -0.606092, 1.246775
17.316000, -1.810565, 122.128728, 0.001396, -1.697314, 119.465186, 0.071535, -1.528818, 2.550836
17.649000, -1.262456, 126.779963, 0.006113, -1.463691, 123.965716, 0.153756, -0.740405, 2.378115
17.982000, -1.449177, 131.195134, 0.003835, -1.608163, 128.968279, 0.075881, 2.748035, 1.878030
18.315000, -0.685749, 135.322105, -0.002936, -0.663730, 133.650086, 0.094650, 5.571335, 1.586042
18.648000, -1.269980, 138.727544, 0.000427, -0.636494, 137.556644, 0.730002, 6.697449, 1.752364
18.981000, -1.512417, 142.204525, -0.003554, -1.126372, 141.632214, 0.929814, 7.310261, 1.316146
19.314000, -1.600629, 145.077766, 0.005850, -1.265500, 144.742869, 0.760806, 7.890293, 1.465622
19.647000, -1.730555, 147.798871, 0.005605, -1.437292, 147.558162, 0.729607, 8.483286, 1.727377
19.980000, -1.302959, 150.449570, 0.006197, -1.107093, 150.327760, 0.691723, 8.871673, 1.880777
20.313000, -1.595346, 152.708385, 0.013811, -1.409747, 152.716447, 0.734166, 8.438384, 1.873706
20.646000, -0.997777, 154.631188, 0.021239, -0.863686, 154.764012, 0.673082, 8.684346, 1.043552
20.979000, -0.545163, 156.441749, 0.022891, -0.334035, 156.570535, 0.602473, 8.383994, 0.918487
21.312000, -1.380864, 157.979786, 0.000651, -0.829033, 158.245739, 0.685839, 7.508281, 1.394445
21.645000, -1.448328, 152.309928, 0.000208, -0.473663, 154.373526, 0.284261, 3.171810, 0.699398
21.978000, -0.966206, 147.081787, -0.068905, -0.536285, 149.221098, 0.133830, -0.803591, -0.146169
22.311000, -0.650168, 142.393814, -0.066685, -0.783367, 144.461614, -0.454690, -3.525814, -0.895785
22.644000, -1.032203, 145.405902, -0.041952, -1.250498, 145.318890, -0.261904, -3.533563, -0.549572
22.977000, -0.644217, 140.839543, -0.039198, -1.142612, 142.415021, -0.243912, -1.620408, -0.024535
23.310000, -1.278511, 136.817053, 0.028559, -1.337917, 138.520609, -0.197424, 0.726116, 0.707285
23.643000, -0.734599, 140.324442, 0.037582, -0.891955, 139.675986, 0.039019, 0.982073, 0.133552
23.976000, -1.131261, 136.305625, 0.034672, -0.954257, 137.584831, -0.026015, 0.785454, -0.340599
24.309000, -1.137188, 139.951431, 0.021821, -1.006909, 139.045350, -0.004186, 0.826659, -0.559766
24.642000, -0.872467, 135.990305, 0.023767, -0.784449, 137.114092, -0.002317, 0.799909, -0.631480
24.975000, -0.392887, 139.671726, 0.019695, -0.488447, 138.704102, -0.050459, 0.097519, -0.037508
25.308000, -0.998928, 135.705091, 0.015229, -0.768847, 136.840528, -0.014296, 0.610718, -0.090874
25.641000, -0.804475, 139.150299, 0.000041, -0.763497, 138.274129, 0.003222, 0.359999, 0.396257
25.974000, -1.297594, 135.136769, -0.003608, -1.100946, 136.333998, -0.011604, 0.494819, 0.501067
26.307000, -1.066274, 138.931956, -0.008473, -0.988146, 137.956477, 0.118291, 0.202115, 0.470562
26.640000, -0.879292, 134.874354, -0.007087, -0.951543, 136.041167, 0.053865, -0.562630, -0.117747
26.973000, -1.625448, 138.717113, -0.029895, -1.418021, 137.698859, -0.022922, -0.513217, -0.270976
27.306000, -1.560063, 134.825499, -0.029410, -1.586501, 135.923495, -0.043412, -0.944978, -0.477916
27.639000, -1.964527, 138.660613, -0.031672, -1.978881, 137.647578, -0.063768, -1.326126, -0.804407
27.972000, -1.967075, 141.846219, -0.030166, -2.189834, 140.329469, -0.070140, -1.371521, -0.756468
28.305000, -1.333153, 137.684909, -0.025561, -1.634244, 138.635702, -0.118966, -0.017722, 0.058043
28.638000, -1.287484, 140.993222, -0.006876, -1.466326, 140.123759, -0.044514, -0.768622, -0.201605
28.971000, -1.598315, 136.755705, -0.009149, -1.576416, 138.029940, -0.007971, -0.599074, 0.227991
29.304000, -1.004606, 133.188345, 0.067700, -1.163833, 135.006412, 0.129949, 0.444174, 0.606762
29.637000, -0.385537, 137.001146, 0.060042, -0.559633, 136.258923, 0.118052, 1.227241, 0.254407
29.970000, -0.481297, 133.245426, 0.059323, -0.465346, 134.378513, 0.045685, 0.768747, 0.413706
30.303000, -0.315765, 129.962448, -0.011794, -0.394650, 131.564661, -0.155134, -0.257881, -0.537067
30.636000, -0.399745, 134.391568, -0.022524, -0.365816, 133.345157, -0.071330, -0.052749, -0.490978
30.969000, -0.191742, 130.903994, -0.020935, -0.193012, 131.814988, -0.103394, 0.172664, 0.102787
31.302000, -0.074301, 134.956337, -0.014636, -0.165363, 133.773264, -0.037036, -0.680741, -0.330406
31.635000, 0.558539, 131.414430, -0.009821, 0.322837, 132.302121, -0.045128, -0.163609, 0.236212
31.968000, 0.442600, 135.842683, 0.010643, 0.346388, 134.499901, -0.031505, -0.512079, -0.484017
32.301000, 0.554851, 132.070700, 0.011493, 0.458420, 133.001119, -0.034803, -0.566162, -0.740447
32.634000, 0.740322, 128.836264, 0.085323, 0.699945, 130.382934, -0.070233, 0.118146, -0.482281
32.967000, 1.489232, 133.404545, 0.080911, 1.172573, 132.285461, 0.029866, -0.121384, -0.334194
33.300000, 1.971833, 130.083601, 0.084621, 1.788161, 130.878907, 0.038571, 0.906436, -0.275261
33.633000, 1.426798, 127.098773, 0.007941, 1.688440, 128.539423, -0.006588, 0.542516, -0.043092
33.966000, 1.260731, 131.433962, -0.001089, 1.405643, 130.337842, 0.006750, -0.393537, 0.010132
34.299000, 0.895138, 128.222433, -0.003940, 1.014731, 129.031185, -0.005011, -0.121494, -0.175177
34.632000, 0.551123, 132.763072, -0.005384, 0.662161, 131.339574, -0.018443, -0.618870, -0.612224
34.965000, 0.083534, 129.458649, -0.008996, 0.213727, 130.187838, -0.077139, -1.082534, -0.936633
35.298000, -0.207265, 133.577848, 0.002263, -0.268298, 132.391105, -0.038809, -1.241683, -0.634169
35.631000, -0.438374, 130.239841, 0.000489, -0.430394, 131.027672, -0.081961, -0.308925, -0.385617
35.964000, -0.538657, 134.351036, 0.001802, -0.642457, 133.151546, -0.036628, -0.845774, -0.051509
36.297000, -0.401590, 130.830943, 0.002850, -0.499021, 131.692907, -0.004179, -0.375193, 0.112179
36.630000, -1.164835, 134.894543, 0.007817, -1.044161, 133.686922, -0.024326, -0.584803, -0.491844
36.963000, -1.833375, 131.363205, 0.002728, -1.655118, 132.258961, -0.041413, -0.865315, -0.536974
37.296000, -2.207909, 135.734236, 0.001957, -2.201116, 134.450977, -0.044728, -1.130668, -0.580038
37.629000, -2.282867, 132.053059, 0.001389, -2.303975, 132.958256, -0.072843, -0.438798, -0.499614
37.962000, -2.491449, 136.246563, 0.000609, -2.572258, 135.056991, -0.036039, -1.390165, -1.018906
38.295000, -1.317125, 132.673863, 0.009461, -1.743823, 133.522049, -0.119472, -0.410984, -0.945596
38.628000, -0.622784, 136.744509, 0.007387, -1.055112, 135.697952, 0.035677, -0.971966, -1.203376
38.961000, -0.862998, 132.987355, 0.005581, -0.911451, 133.914084, -0.132797, -0.123946, -1.175010
39.294000, -0.397164, 136.711052, -0.001661, -0.641593, 135.800186, -0.044899, -0.327475, -0.755781
39.627000, -0.492319, 133.019430, -0.002377, -0.447551, 133.969766, -0.082246, 0.613972, -0.904891
39.960000, -0.562647, 136.882362, -0.001891, -0.587528, 135.846759, -0.089082, 0.012197, -0.391286
40.293000, -0.190804, 133.113549, 0.000903, -0.203791, 134.076517, -0.050889, 0.864013, -0.611533
40.626000, 0.601909, 137.118739, 0.007727, 0.346169, 135.963944, -0.063558, 0.867460, -0.468237
40.959000, 0.937612, 133.464636, 0.010242, 0.921368, 134.346543, -0.031960, 1.137145, -0.462020
41.292000, 0.746684, 137.415481, 0.003949, 0.822188, 136.278691, -0.048621, 0.685281, -0.520995
41.625000, 0.667925, 133.620874, 0.003359, 0.842931, 134.570766, -0.013906, 0.647468, -0.747478
41.958000, 0.400732, 137.432935, 0.005875, 0.511668, 136.384616, -0.074844, -0.079591, -0.773569
42.291000, 0.358293, 133.585669, 0.005558, 0.486532, 134.597074, -0.051777, 0.463244, -0.925924
42.624000, -0.299807, 137.405122, 0.007404, -0.126274, 136.415919, -0.094070, -0.596810, -0.195022
42.957000, -0.033693, 133.523688, 0.009397, -0.012135, 134.572598, -0.037164, -0.169270, -0.435724
43.290000, -0.229875, 137.556747, -0.000630, -0.261201, 136.454621, -0.042051, -0.799417, -0.455137
43.623000, 0.142115, 133.694572, 0.002152, 0.015656, 134.723969, -0.051308, -0.036092, 0.176636
43.956000, 0.520402, 137.603061, 0.008599, 0.313175, 136.509239, -0.019604, -0.482878, 0.233804
44.289000, 1.216364, 133.777605, 0.013801, 0.915992, 134.815950, 0.062846, -0.203963, 0.088025
44.622000, 0.957894, 137.390860, 0.013216, 0.935964, 136.410407, 0.005878, 0.038444, -0.160139
44.955000, 1.433824, 140.646518, 0.008866, 1.328751, 139.035524, -0.025627, 0.167959, 0.199174
45.288000, 1.055296, 136.579479, 0.006094, 1.143641, 137.516514, 0.032355, 0.241393, 0.626753
45.621000, 1.452519, 140.376502, 0.012070, 1.415743, 139.292729, 0.110405, 0.474513, 0.834038
45.954000, 1.364112, 136.252822, 0.011421, 1.340830, 137.391126, 0.090260, -0.421409, 0.141467
46.287000, 1.708423, 139.937240, 0.022444, 1.647687, 139.016301, 0.068559, 0.281716, 0.286093
46.620000, 1.910391, 136.036467, 0.023929, 1.789696, 137.163733, 0.092807, -0.007251, 0.774720
46.953000, 1.675094, 139.774393, 0.012852, 1.776185, 138.791744, 0.131127, 0.128917, 0.751459
47.286000, 1.899467, 135.735589, 0.014505, 1.759718, 136.858573, 0.136995, -0.034552, 0.706695
47.619000, 1.445819, 139.403002, -0.003413, 1.644818, 138.472874, 0.159623, 0.027759, 0.884357
47.952000, 1.677353, 135.416755, -0.001704, 1.537446, 136.513000, 0.173872, -1.088695, 0.880662
48.285000, 2.403985, 139.322164, 0.014915, 2.151800, 138.360275, 0.116118, -0.126794, 0.208535
48.618000, 2.401747, 135.208664, 0.014898, 2.181158, 136.318497, 0.189280, -0.461591, 0.857989
48.951000, 1.791192, 138.914207, 0.018279, 1.949127, 137.930965, 0.152418, 0.089064, 0.707494
49.284000, 1.122140, 134.973122, 0.013321, 1.257639, 135.990888, 0.144711, -0.958474, 0.476056
49.617000, 1.586446, 138.770216, 0.016625, 1.509252, 137.774416, 0.112606, 0.561405, 0.112116
49.950000, 1.420718, 134.989405, 0.015396, 1.405814, 136.012851, 0.073867, -0.499936, -0.235407
50.283000, 1.362643, 138.593241, 0.026365, 1.374403, 137.617675, 0.014836, -0.503722, -0.431352
50.616000, 1.231268, 134.790107, 0.025390, 1.223942, 135.868415, -0.027053, -0.078279, -0.275425
50.949000, 1.345660, 138.354989, 0.017977, 1.268033, 137.410333, -0.023155, -0.136719, -0.299036
51.282000, 1.394409, 134.591235, 0.018339, 1.390148, 135.658667, -0.019305, 0.599764, 0.216217
51.615000, 1.319994, 138.645432, 0.004354, 1.361791, 137.513506, 0.028556, 0.166845, -0.178731
51.948000, 2.280758, 134.726664, 0.011485, 2.041425, 135.787705, -0.010095, 0.876187, 0.237791
52.281000, 2.592414, 138.412389, -0.000946, 2.520996, 137.414181, 0.045002, 0.951076, 0.416805
52.614000, 2.103019, 134.472741, -0.004585, 2.286180, 135.591073, -0.010375, 0.311834, 0.530079
52.947000, 2.681109, 138.468204, -0.005223, 2.661224, 137.407328, 0.141166, 0.847199, 0.362515
53.280000, 1.583859, 134.547085, -0.013380, 1.915384, 135.612309, 0.033505, -0.005537, -0.216950
53.613000, 1.371873, 138.640427, -0.010423, 1.598877, 137.495865, 0.027501, -0.254372, 0.079659
53.946000, 0.880569, 134.656675, -0.014072, 1.053474, 135.736627, 0.000307, -0.595581, 0.206302
54.279000, 1.303767, 138.527386, -0.001350, 1.195425, 137.464010, 0.007194, -0.518473, 0.486141
54.612000, 1.395002, 134.624244, -0.000672, 1.252206, 135.698028, 0.123450, -0.331226, 0.969334
54.945000, 2.142066, 138.659964, 0.020617, 1.923304, 137.572859, 0.094843, 1.095711, 0.910591
55.278000, 2.555462, 134.686507, 0.023686, 2.345518, 135.756652, 0.117417, 0.257459, 1.152674
55.611000, 2.098949, 138.311111, 0.038195, 2.313250, 137.419339, 0.293380, 0.547290, 1.298155
55.944000, 2.009490, 134.550755, 0.037529, 2.017937, 135.532984, 0.224866, -0.693974, 0.927415
56.277000, 1.993824, 138.341636, 0.035214, 2.074381, 137.407124, 0.224555, 0.705817, 0.922580
56.610000, 2.130226, 134.447053, 0.036228, 2.032236, 135.462687, 0.226876, -0.305120, 0.665287
